,DefiningSite,Latitude,Longitude,Elevation,LandUse,LocationSetting,StateName,CountyName,CountyCode,City,CBSAName,Time,Date,CurrentAQIValue,CurrentPollutant
130,06-037-5001,33.92288,-118.37026,21,COMMERCIAL,URBAN AND CENTER CITY,California,Los Angeles,37,Hawthorne,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,63,PM2.5
131,06-037-5501,33.94156,-118.3658,0,COMMERCIAL,URBAN AND CENTER CITY,California,Los Angeles,37,Lennox,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,63,PM2.5
132,06-037-7001,34.712206,-118.140073,709,COMMERCIAL,URBAN AND CENTER CITY,California,Los Angeles,37,Lancaster,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,39,OZONE
134,06-037-9006,34.556935,-118.112573,841,DESERT,RURAL,California,Los Angeles,37,Palmdale,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,39,OZONE
135,06-039-0001,36.954669,-120.037383,82,COMMERCIAL,URBAN AND CENTER CITY,California,Madera,39,Madera,"Madera, CA",12 PM PST, Mar 13,33,PM2.5
136,06-041-0001,37.97231,-122.520004,3,COMMERCIAL,URBAN AND CENTER CITY,California,Marin,41,San Rafael,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,40,OZONE
137,06-041-0002,38.122979,-122.90944,76,FOREST,RURAL,California,Marin,41,Point Reyes National Seashore,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,41,PM2.5
138,06-041-2001,38.015136,-122.689531,75,RESIDENTIAL,RURAL,California,Marin,41,Lagunitas-Forest Knolls,"San Francisco-Oakland-Hayward, CA",12 PM PST, Mar 13,40,OZONE
141,06-045-0001,39.435168,-123.80946,35,COMMERCIAL,URBAN AND CENTER CITY,California,Mendocino,45,Fort Bragg,"Ukiah, CA",12 PM PST, Mar 13,24,OZONE
142,06-045-0003,39.15098,-123.196369,218,COMMERCIAL,URBAN AND CENTER CITY,California,Mendocino,45,Ukiah,"Ukiah, CA",12 PM PST, Mar 13,43,PM2.5
143,[phone],39.402942,-[phone],1377,MOBILE,SUBURBAN,California,Mendocino,45,Willits,"Ukiah, CA",12 PM PST, Mar 13,31,PM2.5
144,06-047-0001,37.060778,-120.849637,41,COMMERCIAL,URBAN AND CENTER CITY,California,Merced,47,Los Banos,"Merced, CA",12 PM PST, Mar 13,32,PM2.5
145,06-047-0004,37.302163,-120.481579,51,AGRICULTURAL,URBAN AND CENTER CITY,California,Merced,47,Merced,"Merced, CA",12 PM PST, Mar 13,32,PM2.5
152,[phone],36.521905,-[phone],41,MOBILE,SUBURBAN,California,Monterey,53,Carmel Valley,"Salinas, CA",12 PM PST, Mar 13,33,OZONE
153,06-053-0002,36.48187,-121.73333,131,RESIDENTIAL,SUBURBAN,California,Monterey,53,Carmel Valley Village,"Salinas, CA",12 PM PST, Mar 13,33,OZONE
154,06-053-0004,36.699652,-121.634626,25,COMMERCIAL,SUBURBAN,California,Monterey,53,Salinas,"Salinas, CA",12 PM PST, Mar 13,41,OZONE
155,06-053-0005,36.227466,-121.116584,116,INDUSTRIAL,RURAL,California,Monterey,53,King City,"Salinas, CA",12 PM PST, Mar 13,35,OZONE
156,06-053-0006,36.574682,-121.806339,73,COMMERCIAL,RURAL,California,Monterey,53,Monterey,"Salinas, CA",12 PM PST, Mar 13,41,OZONE
157,06-053-0007,36.8044,-121.786895,10,COMMERCIAL,RURAL,California,Monterey,53,Moss Landing,"Salinas, CA",12 PM PST, Mar 13,43,PM2.5
158,06-053-2001,36.51163,-121.441603,47,RESIDENTIAL,SUBURBAN,California,Monterey,53,Gonzales,"Salinas, CA",12 PM PST, Mar 13,33,OZONE
159,06-055-0001,38.296836,-122.290498,8,RESIDENTIAL,URBAN AND CENTER CITY,California,Napa,55,Napa,"Napa, CA",12 PM PST, Mar 13,31,OZONE
160,06-055-0101,38.566553,-122.451063,0,INDUSTRIAL,URBAN AND CENTER CITY,California,Napa,55,Angwin (Pacific Union College),"Napa, CA",12 PM PST, Mar 13,32,OZONE
161,06-057-0001,39.218783,-121.053282,2410,RESIDENTIAL,URBAN AND CENTER CITY,California,Nevada,57,Grass Valley,"Truckee-Grass Valley, CA",12 PM PST, Mar 13,38,OZONE
162,06-057-0002,39.267394,-121.006337,777,RESIDENTIAL,SUBURBAN,California,Nevada,57,Nevada City,"Truckee-Grass Valley, CA",12 PM PST, Mar 13,38,OZONE
163,06-057-0004,39.357963,-120.106586,1811,RESIDENTIAL,SUBURBAN,California,Nevada,57,Truckee,"Truckee-Grass Valley, CA",12 PM PST, Mar 13,14,PM2.5
164,06-057-1002,39.324905,-120.367703,2063,FOREST,RURAL,California,Nevada,57,Soda Springs,"Truckee-Grass Valley, CA",12 PM PST, Mar 13,14,PM2.5
165,06-059-0001,33.821353,-117.91427,128,RESIDENTIAL,SUBURBAN,California,Orange,59,Anaheim,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,31,OZONE
166,06-059-0004,33.65502,-117.88589,18,RESIDENTIAL,SUBURBAN,California,Orange,59,Newport Beach,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,63,PM2.5
167,06-059-0101,33.795028,-117.951719,29,RESIDENTIAL,URBAN AND CENTER CITY,California,Orange,59,Garden Grove,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,29,OZONE
168,06-059-1001,33.656976,-117.929495,15,RESIDENTIAL,SUBURBAN,California,Orange,59,Costa Mesa,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,63,PM2.5
169,06-059-2001,33.627244,-117.691163,137,RESIDENTIAL,SUBURBAN,California,Orange,59,El Toro,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,38,OZONE
170,06-059-2022,33.63003,-117.67593,161,RESIDENTIAL,SUBURBAN,California,Orange,59,Mission Viejo,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,38,OZONE
171,06-059-3002,33.795849,-118.03284,10,RESIDENTIAL,SUBURBAN,California,Orange,59,Los Alamitos,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,29,OZONE
172,06-059-4001,33.545869,-117.781435,12,COMMERCIAL,URBAN AND CENTER CITY,California,Orange,59,Laguna Beach,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,38,OZONE
173,06-059-5001,33.92513,-117.95264,82,RESIDENTIAL,SUBURBAN,California,Orange,59,La Habra,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,31,OZONE
174,06-059-8001,33.750573,-117.870333,63,COMMERCIAL,URBAN AND CENTER CITY,California,Orange,59,Santa Ana,"Los Angeles-Long Beach-Anaheim, CA",12 PM PST, Mar 13,63,PM2.5
175,06-061-0001,38.93712,-121.109391,372,AGRICULTURAL,RURAL,California,Placer,61,Auburn,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,35,OZONE
176,06-061-0004,39.100174,-120.953832,768,RESIDENTIAL,SUBURBAN,California,Placer,61,Colfax,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,37,OZONE
177,[phone],39.166851,-[phone],1902,MOBILE,URBAN AND CENTER CITY,California,Placer,61,Tahoe City,"Sacramento--Roseville--Arden-Arcade, CA",11 AM PST, Mar 13,22,PM2.5
178,[phone],38.74643,-121.26498,48,MOBILE,SUBURBAN,California,Placer,61,Roseville,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,34,PM2.5
179,06-061-0810,38.791845,-121.209116,101,RESIDENTIAL,RURAL,California,Placer,61,Rocklin,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,34,PM2.5
180,06-061-1005,39.210463,-120.206584,1830,RESIDENTIAL,RURAL,California,Placer,61,Olympic Valley (Squaw Valley),"Sacramento--Roseville--Arden-Arcade, CA",11 AM PST, Mar 13,22,PM2.5
181,06-061-2001,38.889891,-121.307704,112,RESIDENTIAL,SUBURBAN,California,Placer,61,Lincoln,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,31,OZONE
186,06-065-0001,33.925865,-116.876137,729,COMMERCIAL,URBAN AND CENTER CITY,California,Riverside,65,Banning,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,48,PM2.5
187,06-065-0003,33.92145,-117.57244,220,RESIDENTIAL,URBAN AND CENTER CITY,California,Riverside,65,Norco,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,54,PM2.5
188,06-065-0004,34.007,-117.521,70,RESIDENTIAL,SUBURBAN,California,Riverside,65,Mira Loma,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,36,OZONE
189,06-065-0005,33.958348,-117.375878,294,AGRICULTURAL,RURAL,California,Riverside,65,Riverside,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,54,PM2.5
190,06-065-0006,33.491695,-117.146143,341,RESIDENTIAL,SUBURBAN,California,Riverside,65,Temecula,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,59,PM2.5
192,06-065-0008,33.7411,-115.8206,984,DESERT,RURAL,California,Riverside,65,Joshua Tree National Monument,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,42,OZONE
193,06-065-0500,33.71969,-116.1897,-8,COMMERCIAL,RURAL,California,Riverside,65,Indio,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
194,06-065-1001,33.872807,-117.566433,219,COMMERCIAL,URBAN AND CENTER CITY,California,Riverside,65,Corona,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,54,PM2.5
195,[phone],33.741688,-116.95919,469,MOBILE,SUBURBAN,California,Riverside,65,Hemet,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,59,PM2.5
196,06-065-1999,33.56125,-116.153383,10,AGRICULTURAL,RURAL,California,Riverside,65,Torres-Martinez I.R.,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
197,06-065-2005,33.572019,-116.063823,-11,AGRICULTURAL,SUBURBAN,California,Riverside,65,Mecca,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
198,06-065-3011,33.796533,-116.974417,459,RESIDENTIAL,RURAL,California,Riverside,65,San Jacinto,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,59,PM2.5
199,06-065-5001,33.85275,-116.54101,171,RESIDENTIAL,SUBURBAN,California,Riverside,65,Palm Springs,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,41,OZONE
200,06-065-6001,33.78942,-117.22764,439,COMMERCIAL,URBAN AND CENTER CITY,California,Riverside,65,Perris,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,59,PM2.5
201,06-065-8001,33.99958,-117.41601,250,RESIDENTIAL,SUBURBAN,California,Riverside,65,Rubidoux,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,54,PM2.5
202,06-065-9001,33.67649,-117.33098,1440,RESIDENTIAL,SUBURBAN,California,Riverside,65,Lake Elsinore,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,31,OZONE
203,06-067-0001,38.667126,-121.251338,52,RESIDENTIAL,SUBURBAN,California,Sacramento,67,Citrus Heights,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,34,PM2.5
204,[phone],38.585183,-[phone],29,MOBILE,URBAN AND CENTER CITY,California,Sacramento,67,Sacramento,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,31,OZONE
205,06-067-0006,38.613779,-121.368014,8,RESIDENTIAL,SUBURBAN,California,Sacramento,67,Arden-Arcade,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,34,OZONE
206,06-067-0012,38.683304,-121.164457,98,RESIDENTIAL,SUBURBAN,California,Sacramento,67,Folsom,"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,32,OZONE
207,06-067-3001,38.600461,-121.273839,34,COMMERCIAL,RURAL,California,Sacramento,67,Rancho Cordova (Mills),"Sacramento--Roseville--Arden-Arcade, CA",12 PM PST, Mar 13,34,OZONE
208,06-069-0001,36.85551,-121.39299,107,COMMERCIAL,SUBURBAN,California,San Benito,69,Hollister,"San Jose-Sunnyvale-Santa Clara, CA",12 PM PST, Mar 13,50,PM2.5
209,06-071-0001,34.89398,-117.024804,690,COMMERCIAL,URBAN AND CENTER CITY,California,San Bernardino,71,Barstow,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
210,06-071-0003,34.107512,-117.276987,317,COMMERCIAL,URBAN AND CENTER CITY,California,San Bernardino,71,San Bernardino,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,45,PM2.5
212,06-071-0005,34.2431,-117.27235,1384,RESIDENTIAL,RURAL,California,San Bernardino,71,Crestline,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,36,OZONE
213,06-071-0006,35.759954,-117.374779,506,INDUSTRIAL,URBAN AND CENTER CITY,California,San Bernardino,71,Trona,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,32,OZONE
216,06-071-0013,34.41056,-116.9072,1036,INDUSTRIAL,RURAL,California,San Bernardino,71,Lucerne Valley,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,36,OZONE
217,06-071-0014,34.512496,-117.330879,876,RESIDENTIAL,SUBURBAN,California,San Bernardino,71,Victorville,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,42,OZONE
218,[phone],34.141946,-[phone],607,MOBILE,URBAN AND CENTER CITY,California,San Bernardino,71,Twentynine Palms,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
219,06-071-0025,34.037234,-117.690889,287,INDUSTRIAL,SUBURBAN,California,San Bernardino,71,Ontario,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,45,PM2.5
220,06-071-0101,34.119189,-117.640881,149,RESIDENTIAL,SUBURBAN,California,San Bernardino,71,Upland,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,45,PM2.5
221,06-071-0109,34.572217,-117.192543,914,DESERT,RURAL,California,San Bernardino,71,Apple Valley,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,42,OZONE
222,06-071-0110,34.863876,-116.785589,587,DESERT,RURAL,California,San Bernardino,71,Daggett,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
224,06-071-1002,34.012512,-117.688388,222,COMMERCIAL,URBAN AND CENTER CITY,California,San Bernardino,71,Chino,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,45,PM2.5
225,06-071-1234,35.77417,-117.3714,545,DESERT,RURAL,California,San Bernardino,71,Searles Valley,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,32,OZONE
226,06-071-1401,34.034181,-117.055032,759,RESIDENTIAL,SUBURBAN,California,San Bernardino,71,Yucaipa,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,39,OZONE
227,06-071-2002,34.10002,-117.49201,381,INDUSTRIAL,SUBURBAN,California,San Bernardino,71,Fontana,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,45,PM2.5
228,06-071-4001,34.41639,-117.2858,1006,RESIDENTIAL,SUBURBAN,California,San Bernardino,71,Hesperia,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,43,OZONE
229,06-071-4002,34.06668,-117.15087,408,RESIDENTIAL,SUBURBAN,California,San Bernardino,71,Redlands,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,39,OZONE
231,06-071-8001,34.26464,-116.86147,2056,COMMERCIAL,SUBURBAN,California,San Bernardino,71,Big Bear City,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,36,OZONE
232,06-071-9000,34.724711,-116.158623,543,DESERT,RURAL,California,San Bernardino,71,Ludlow,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
233,06-071-9003,34.737764,-117.565889,1256,DESERT,RURAL,California,San Bernardino,71,El Mirage,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,34,OZONE
234,06-071-9007,34.737764,-117.565889,1013,DESERT,RURAL,California,San Bernardino,71,Hinkley,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,40,OZONE
235,06-071-9008,34.611659,-117.289768,1366,FOREST,RURAL,California,San Bernardino,71,Helendale,"Riverside-San Bernardino-Ontario, CA",12 PM PST, Mar 13,42,OZONE
236,06-073-0001,32.631242,-117.059088,53,RESIDENTIAL,SUBURBAN,California,San Diego,73,Chula Vista,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
237,06-073-0002,32.79394,-116.961138,133,COMMERCIAL,SUBURBAN,California,San Diego,73,El Cajon,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,37,OZONE
239,06-073-0006,32.836461,-117.128752,135,COMMERCIAL,SUBURBAN,California,San Diego,73,San Diego,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
240,06-073-0077,32.6509,-116.365,1018.15,DESERT,RURAL,California,San Diego,73,Campo,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,37,OZONE
241,06-073-1001,32.952124,-117.264088,35,RESIDENTIAL,SUBURBAN,California,San Diego,73,Del Mar,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
242,06-073-1002,33.127769,-117.075086,202,COMMERCIAL,URBAN AND CENTER CITY,California,San Diego,73,Escondido,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,37,OZONE
243,06-073-1006,32.842318,-116.768293,627,RESIDENTIAL,SUBURBAN,California,San Diego,73,Alpine,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,37,OZONE
244,06-073-1008,33.217055,-117.396177,16,MILITARY RESERVATION,SUBURBAN,California,San Diego,73,Camp Pendleton South,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
245,06-073-1011,32.725226,-116.365203,1372.21,DESERT,RURAL,California,San Diego,73,Boulevard,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,40,OZONE
246,06-073-1014,32.57816,-116.92135,199,COMMERCIAL,RURAL,California,San Diego,73,Otay Mesa,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
247,06-073-1020,33.128569,-117.271665,99,COMMERCIAL,SUBURBAN,California,San Diego,73,Carlsbad,"San Diego-Carlsbad, CA",12 PM PST, Mar 13,38,OZONE
